PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
971,1,1,Passenger_971,male,32.7,0,1,13.59,S
972,1,3,Passenger_972,male,17.3,3,2,87.03,
973,1,2,Passenger_973,female,8.3,3,3,40.09,Q
974,0,3,Passenger_974,female,33.6,1,0,49.19,C
975,0,2,Passenger_975,male,,4,2,34.93,S
976,0,3,Passenger_976,male,36.7,1,4,1.4,s
977,0,2,Passenger_977,female,30.0,1,3,26.51,S
978,0,2,Passenger_978,male,21.8,4,2,112.92,Q
979,0,3,Passenger_979,female,14.7,0,0,17.12,S
980,0,3,Passenger_980,female,41.7,3,1,2.34,S
981,0,1,Passenger_981,male,42.8,1,4,54.24,S
982,1,3,Passenger_982,male,8.4,4,0,47.43,S
983,0,3,Passenger_983,female,52.3,2,3,40.3,S
984,0,3,Passenger_984,female,,1,3,50.43,S
985,1,1,Passenger_985,male,49.6,3,1,69.33,S
986,0,1,Passenger_986,female,11.2,0,1,32.39,S
987,1,3,Passenger_987,male,10.9,1,4,55.83,S
988,0,3,Passenger_988,male,27.9,1,4,80.72,S
989,0,2,Passenger_989,female,37.0,4,1,20.14,S
990,1,3,Passenger_990,female,55.1,2,1,19.67,S
991,1,3,Passenger_991,male,39.9,2,3,70.12,S
992,1,1,Passenger_992,female,26.6,0,1,125.09,Q
993,0,3,Passenger_993,male,15.6,3,2,49.78,Q
994,0,1,Passenger_994,male,47.2,0,0,56.06,S
995,0,3,Passenger_995,male,16.5,1,1,41.13,s
996,0,3,Passenger_996,female,52.8,1,4,97.64,S
997,1,3,Passenger_997,male,26.0,2,2,47.67,C
998,0,1,Passenger_998,male,52.3,3,4,44.4,S
999,1,1,Passenger_999,male,39.5,4,2,77.33,S
1000,0,2,Passenger_1000,female,28.1,3,1,35.47,S
